source,trial_number,trial_code,harvest_season,planting_date,planting_order,planting_month,treatment_type,treatment,rep,n_spray,sev,sev_class,yld,defoliation,audpc,tkw,first_after_planting,spray1,spray2,spray3,spray4,spray5,spray6,1_2,2_3,3_4,4_5,5_6
DWSys,5,SC,2013,2/20/2013,5,Feb,Rainfall,DSV50,4,1,25,Low,2639.4,NA,NA,NA,56,04/17/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,Growth stage,CAL,1,3,10,Low,2060.25,NA,NA,NA,55,04/16/2013,05/06/2013,05/21/2013,NA,NA,NA,20,15,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,Growth stage,CAL,2,3,15,Low,1480.5,NA,NA,NA,55,04/16/2013,05/06/2013,05/21/2013,NA,NA,NA,20,15,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,Growth stage,CAL,3,3,15,Low,1744.75,NA,NA,NA,55,04/16/2013,05/06/2013,05/21/2013,NA,NA,NA,20,15,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,Growth stage,CAL,4,3,12,Low,2297.1,NA,NA,NA,55,04/16/2013,05/06/2013,05/21/2013,NA,NA,NA,20,15,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,None,UNT,1,0,30,Low,2225.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,None,UNT,2,0,30,Low,1666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,None,UNT,3,0,30,Low,1751.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,None,UNT,4,0,30,Low,2114.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DWSys,5,SC,2013,2/20/2013,5,Feb,Rainfall,DSV80,1,0,25,Low,2020.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
